,dr1,dr2,df1,df2,g,gan
169,0.00037670854362659156,0.41063380241394043,0.000267116934992373,0.48382118344306946,0.05926969647407532,52.190189361572266
170,0.0007945477264001966,0.30381786823272705,0.0003891766828019172,0.5022911429405212,0.05872047320008278,80.8558578491211
171,0.0007473696023225784,0.5194600820541382,0.0008559356792829931,0.6130750179290771,0.058290883898735046,71.16458129882812
172,0.0009053517132997513,0.5208833813667297,0.00046435330295935273,0.5979870557785034,0.05776674300432205,56.21807098388672
173,0.0008235807763412595,0.4219558835029602,0.003214610740542412,0.5315040349960327,0.057387825101614,57.24302673339844
174,0.0006294280174188316,0.4145706295967102,0.0008942406275309622,0.6603976488113403,0.056847140192985535,52.24636459350586
175,0.0007050051353871822,0.3860153555870056,0.0005009442684240639,0.576658308506012,0.056383561342954636,45.97829818725586
176,0.00038974900962784886,0.46176469326019287,0.00017772371938917786,0.6077477931976318,0.05611363425850868,45.804405212402344
177,0.0006243283860385418,0.548804521560669,0.0025672169867902994,0.5774576663970947,0.05555475875735283,41.64276123046875
178,0.005739386659115553,0.4220450520515442,0.0003778525278903544,0.6137809753417969,0.054990362375974655,51.73226547241211
179,0.0010770006338134408,0.4828972816467285,0.0006253519095480442,0.6496517658233643,0.05455693230032921,49.1746826171875
180,0.0011204909533262253,0.4579835534095764,0.003551789792254567,0.679913341999054,0.05410878732800484,29.996482849121094
181,0.001109411707147956,0.3811086416244507,0.00027877322281710804,0.4595670998096466,0.053866006433963776,29.557239532470703
182,0.0014418514911085367,0.45732012391090393,0.0004481833311729133,0.6568658351898193,0.053325194865465164,23.891338348388672
183,0.0009691714076325297,0.41261154413223267,0.0015979842282831669,0.5436315536499023,0.053024083375930786,31.088726043701172
184,0.0010303505696356297,0.44248655438423157,0.0008844449766911566,0.5934315919876099,0.05243450030684471,41.79722213745117
185,0.0008199061267077923,0.410233736038208,0.0004904659581370652,0.5274744033813477,0.05335865169763565,30.579736709594727
186,0.0004063593805767596,0.42454129457473755,0.0006317266961559653,0.6668453812599182,0.0519850067794323,38.23242950439453
187,0.0026838844642043114,0.40096840262413025,0.0006511725950986147,0.5424862504005432,0.0513424426317215,33.558780670166016
188,0.0006520580500364304,0.45849522948265076,0.00115098524838686,0.6515437364578247,0.05087091401219368,44.91023254394531
189,0.000496411754284054,0.42080238461494446,0.0008668008376844227,0.5562495589256287,0.050425730645656586,42.26402282714844
190,0.0004862036439590156,0.25183379650115967,9.623270307201892e-05,0.5198157429695129,0.05013217777013779,38.19643783569336
191,0.0006247180863283575,0.3988887369632721,0.00014882809773553163,0.5888688564300537,0.05011158809065819,38.55083084106445
192,0.0007771215750835836,0.49782615900039673,0.00033411080949008465,0.5862628221511841,0.050091031938791275,31.600006103515625
193,0.0007625364814884961,0.4608718454837799,0.0003120026085525751,0.5925817489624023,0.04890163242816925,28.92184066772461
194,0.0021743066608905792,0.46446481347084045,0.0006329223979264498,0.559149444103241,0.04860725253820419,30.48179817199707
195,0.0006958378944545984,0.3735165297985077,0.00034195653279311955,0.5842989683151245,0.04826034605503082,36.306060791015625
196,0.0006054822588339448,0.4999576807022095,0.001247983193024993,0.5865070819854736,0.048331573605537415,28.884117126464844
197,0.0003994331054855138,0.2753583788871765,0.000324467895552516,0.39798906445503235,0.04768877476453781,35.427207946777344
198,0.0004826566728297621,0.4317373037338257,0.00011109803017461672,0.5871734619140625,0.04736433923244476,28.88914680480957
199,0.0006302865222096443,0.4513869881629944,0.0006350438925437629,0.7020620703697205,0.04674097150564194,19.588390350341797
200,0.0003984045470133424,0.3843662738800049,0.0032671582885086536,0.5602082014083862,0.046713557094335556,15.373268127441406
201,0.0005292864516377449,0.577369749546051,0.0024276524782180786,0.6173033714294434,0.04600768908858299,12.494359016418457
202,0.0007023493526503444,0.44937726855278015,0.0014630616642534733,0.5829368829727173,0.046501778066158295,12.277310371398926
203,0.0005624721525236964,0.36487430334091187,4.702901060227305e-05,0.5591856241226196,0.04547934606671333,10.426166534423828
204,0.0004978110082447529,0.40345072746276855,0.0028055328875780106,0.564583420753479,0.04503590986132622,12.41976261138916
205,0.00027467275504022837,0.4142872095108032,0.0008847418357618153,0.6465007066726685,0.04477902874350548,12.750996589660645
206,0.0005205683410167694,0.504717230796814,0.0019127533305436373,0.6234917044639587,0.04438360780477524,13.701154708862305
207,0.0005825907574035227,0.41076621413230896,0.00024906720500439405,0.47723573446273804,0.044017620384693146,11.937163352966309
208,0.0007430659024976194,0.36580419540405273,9.900455916067585e-05,0.505469799041748,0.043674781918525696,13.908844947814941
209,0.0004781530296895653,0.3868674635887146,0.0007803374319337308,0.4646545946598053,0.04387524724006653,16.623809814453125
210,0.00044577225344255567,0.451966255903244,0.0009039721917361021,0.6691443920135498,0.04327753931283951,16.267263412475586
211,0.0009930467931553721,0.38473355770111084,0.0006535244174301624,0.5246069431304932,0.04284455254673958,15.299017906188965
212,0.0002533515216782689,0.3205592930316925,0.00088854058412835,0.6033135652542114,0.04247444495558739,18.122995376586914
213,0.0004192700143903494,0.34327661991119385,0.00106354511808604,0.5882575511932373,0.0423620231449604,17.85991859436035
214,0.0003844423918053508,0.39099201560020447,0.001951689599081874,0.6231827735900879,0.04188670963048935,17.82642364501953
215,0.00045359093928709626,0.38201579451560974,0.0012459562858566642,0.5602158308029175,0.04158466309309006,14.011944770812988
216,0.00035894865868613124,0.44304460287094116,0.0008617686689831316,0.583746075630188,0.04163080081343651,11.911910057067871
217,0.0004387205117382109,0.42078840732574463,0.006595331709831953,0.48337894678115845,0.041026774793863297,14.389589309692383
218,0.000681863515637815,0.35707777738571167,0.0005052222404628992,0.49074986577033997,0.04071224108338356,17.784025192260742
219,0.00024490460054948926,0.47845834493637085,0.0015978829469531775,0.6806694269180298,0.04041163623332977,16.67108726501465
220,0.0006282755057327449,0.5422999858856201,0.00023375845921691507,0.6563109755516052,0.040074750781059265,15.543587684631348
221,0.00074278365354985,0.4057508707046509,0.00010305282921763137,0.6093453168869019,0.040377892553806305,12.632054328918457
222,0.0009067201754078269,0.48306000232696533,8.829218131722882e-05,0.5496269464492798,0.03955209627747536,11.006790161132812
223,0.0010166936554014683,0.45781564712524414,0.0005423991824500263,0.532818078994751,0.03939468413591385,11.007739067077637
224,0.00025346604525111616,0.39821431040763855,0.000979313743300736,0.7021318674087524,0.03902828320860863,12.283713340759277
225,0.0007692499784752727,0.43013983964920044,0.0005168829811736941,0.6062613129615784,0.03895411267876625,7.841308116912842
226,0.0004473698791116476,0.41569364070892334,0.00030829248134978116,0.5658054351806641,0.03888661041855812,8.604637145996094
227,0.00043006608029827476,0.4119844138622284,0.0006152931600809097,0.5522373914718628,0.038358911871910095,10.203926086425781
228,0.0003968662058468908,0.4002290964126587,8.936825179262087e-05,0.6178364753723145,0.03803566098213196,11.283632278442383
229,0.0004267631738912314,0.33926481008529663,6.576753366971388e-05,0.607297420501709,0.03766816854476929,11.423175811767578
230,0.0003145780647173524,0.3548343777656555,0.0001685614261077717,0.5590879917144775,0.03752657398581505,12.088732719421387
231,0.0008847236167639494,0.5200413465499878,0.0004112009482923895,0.5479499101638794,0.0371505543589592,10.402325630187988
232,0.00036434008507058024,0.6194711923599243,0.0005180504522286355,0.5589902400970459,0.03691926598548889,9.180403709411621
233,0.003458593040704727,0.41674739122390747,0.0005710992845706642,0.572015643119812,0.03724435344338417,9.395236015319824
234,0.00032012927113100886,0.3151950240135193,0.0004156702198088169,0.5703493356704712,0.03650512173771858,8.892046928405762
235,0.0004581310204230249,0.4048311114311218,0.0002653143310453743,0.5177729725837708,0.03619785234332085,9.372415542602539
236,0.0004813056148122996,0.4590153694152832,0.00014310386904980987,0.5480921864509583,0.03597896918654442,7.255946159362793
237,0.0002582015295047313,0.5023441910743713,0.00014954748621676117,0.6169771552085876,0.03567691519856453,7.128891944885254
238,0.0008053829660639167,0.29977431893348694,0.0002483699645381421,0.6068990230560303,0.035552240908145905,6.945591926574707
239,0.00046774360816925764,0.4476366937160492,0.00043912933324463665,0.569143533706665,0.035203736275434494,7.635439872741699
240,0.0004062883381266147,0.4654882550239563,0.0006751468172296882,0.6272802352905273,0.03495349735021591,13.12132453918457
241,0.0004170534375589341,0.4891146719455719,0.0004912744043394923,0.6376818418502808,0.034676443785429,13.762078285217285
242,0.0008596297120675445,0.531669020652771,0.00033616600558161736,0.6592742800712585,0.034436844289302826,13.856270790100098
243,0.00031619935180060565,0.5032061338424683,6.678939826088026e-05,0.6276576519012451,0.03429456800222397,8.805374145507812
244,0.0004536416381597519,0.5317805409431458,0.0005359320202842355,0.7043315172195435,0.03399508073925972,12.677387237548828
245,0.000389362801797688,0.43007025122642517,0.0003210922877769917,0.6309748888015747,0.033779438585042953,10.564329147338867
246,0.00021314685000106692,0.29103994369506836,7.178928353823721e-05,0.5417985916137695,0.0337025411427021,9.650063514709473
247,0.00026044726837426424,0.36617612838745117,0.0001292753586312756,0.5973658561706543,0.03331978619098663,6.845340251922607
248,0.0006334328791126609,0.43035128712654114,6.263028626563028e-05,0.6975727677345276,0.03319421410560608,7.963543891906738
249,0.0002463285345584154,0.31603556871414185,0.00022296173847280443,0.4810860753059387,0.0329853817820549,7.423642158508301
250,0.0004619656829163432,0.4616575539112091,0.0003161417553201318,0.5633732080459595,0.03281571716070175,10.733149528503418
251,0.0007210466428659856,0.3659033477306366,0.0009479987784288824,0.4818013310432434,0.03254379332065582,16.383676528930664
252,0.0003475662670098245,0.3989315629005432,0.0021810440812259912,0.630117654800415,0.03244732320308685,19.85694122314453
253,0.00038341700565069914,0.39563050866127014,0.003196509787812829,0.5222046971321106,0.032134294509887695,14.699065208435059
254,0.0005379630019888282,0.2576230764389038,0.000554555794224143,0.570819616317749,0.031912241131067276,12.440433502197266
255,0.0006684816908091307,0.3182429075241089,0.0005804757820442319,0.48691803216934204,0.03183335065841675,15.758248329162598
256,0.0008708563400432467,0.3729332685470581,0.002485506236553192,0.6896144151687622,0.03209953382611275,17.805326461791992
257,0.0008557570399716496,0.4600774347782135,0.0008931907941587269,0.5579195022583008,0.0314129963517189,11.893914222717285
258,0.0008005176787264645,0.3836144804954529,0.0005821773665957153,0.5378838777542114,0.031203817576169968,10.112147331237793
259,0.0006948368391022086,0.329335480928421,0.0027994452975690365,0.5600807666778564,0.030908608809113503,9.328542709350586
260,0.0010705392342060804,0.3332788348197937,0.00013575621414929628,0.6655880212783813,0.030677925795316696,8.05027961730957
261,0.0004952887538820505,0.40596631169319153,0.0014201164012774825,0.595832109451294,0.030727718025445938,6.8246870040893555
262,0.0003145820810459554,0.39294958114624023,0.00027014734223484993,0.5867996215820312,0.030392389744520187,6.014573097229004
263,0.0006605333182960749,0.2663346827030182,0.0008639152511022985,0.5033822655677795,0.030620288103818893,6.971682071685791
264,0.0005287026870064437,0.3472229838371277,0.0001842342462623492,0.6580376625061035,0.03006169945001602,5.700567722320557
265,0.001812355825677514,0.33350247144699097,9.511456300970167e-05,0.5792545080184937,0.029979677870869637,6.997401237487793
266,0.000631229835562408,0.4918256103992462,2.6550678740022704e-05,0.5187084078788757,0.029666490852832794,5.965794086456299
267,0.0012259392533451319,0.4255613684654236,0.0024150756653398275,0.5111730098724365,0.029532890766859055,6.057941436767578
268,0.0008232025429606438,0.379657119512558,1.8553884729044512e-05,0.5307527780532837,0.02920723520219326,6.755792617797852
269,0.0004291680525057018,0.4566788971424103,4.6868699428159744e-05,0.6653700470924377,0.02902715653181076,6.854679584503174
270,0.00038692704401910305,0.37600913643836975,7.39687675377354e-05,0.5682474970817566,0.028802456334233284,5.991518020629883
271,0.0004578114894684404,0.3695107102394104,0.00032818433828651905,0.5446098446846008,0.028922591358423233,5.951648235321045
272,0.0005700348410755396,0.3709331750869751,2.1582487534033135e-05,0.6249023079872131,0.029030516743659973,6.613324165344238
273,0.00044657292892225087,0.4708211123943329,2.846307324944064e-05,0.6627964973449707,0.02861851267516613,6.475468635559082
274,0.0013021911727264524,0.2971011996269226,0.0002775687025859952,0.5254616737365723,0.02816399559378624,6.058823585510254
275,0.00038601242704316974,0.37149158120155334,1.8572445696918294e-05,0.6040488481521606,0.027969060465693474,5.527368068695068
276,0.00040113896830007434,0.3308197855949402,8.54049067129381e-05,0.5780430436134338,0.027802038937807083,5.563510417938232
277,0.00029921927489340305,0.3660152554512024,0.00023635837715119123,0.600662350654602,0.027627883478999138,6.416956424713135
278,0.0006460099830292165,0.4149583578109741,0.00017722616030368954,0.5391050577163696,0.02746550366282463,5.761836528778076
279,0.00025991135044023395,0.6227397322654724,8.255329157691449e-05,0.5633776187896729,0.02747163735330105,6.251619338989258
280,0.00023064820561558008,0.35231712460517883,0.00010281406866852194,0.5468553900718689,0.028205551207065582,6.07512903213501
281,0.00026739403256215155,0.3905153274536133,4.173840716248378e-05,0.47920486330986023,0.027128757908940315,5.042651176452637
282,0.00025459396420046687,0.375175416469574,7.88440738688223e-05,0.4809066951274872,0.027187809348106384,5.087749481201172
283,0.00026746263029053807,0.46073007583618164,3.174259472871199e-05,0.6586285829544067,0.026765527203679085,6.212130546569824
284,0.00026994384825229645,0.46602970361709595,3.3988879295066e-05,0.6200720071792603,0.02654971182346344,6.449216365814209
285,0.00010584908159216866,0.34872856736183167,7.010499757598154e-06,0.5627033114433289,0.026559768244624138,5.397701740264893
286,0.00037929954123683274,0.39405468106269836,0.000706333783455193,0.38010692596435547,0.026479091495275497,4.652283668518066
287,0.00022428925149142742,0.4826885759830475,1.4699926396133378e-05,0.5663970112800598,0.02618638426065445,5.967268943786621
288,0.0002510703634470701,0.4446623623371124,0.00013813625264447182,0.5026963949203491,0.026528775691986084,5.645392894744873
289,0.0003897871938534081,0.5275721549987793,0.00043848331551998854,0.6393164396286011,0.025960348546504974,6.455710411071777
290,0.0003372034407220781,0.48318058252334595,0.0002427060971967876,0.5860561728477478,0.025778217241168022,6.447758197784424
291,0.0002038163656834513,0.30280184745788574,0.0008267061784863472,0.5150637030601501,0.02554367482662201,5.832047462463379
292,0.0006704771658405662,0.40737488865852356,0.0010233542416244745,0.5548259019851685,0.026016926392912865,7.344730377197266
293,0.00028644269332289696,0.4308632016181946,5.886400322197005e-05,0.6340759992599487,0.025275330990552902,6.751487731933594
294,0.00021724434918724,0.430283784866333,5.162391244084574e-05,0.5522418022155762,0.025384075939655304,6.402223110198975
295,0.00011079568503191695,0.29707056283950806,0.00013549340656027198,0.49103012681007385,0.02506931871175766,5.304910182952881
296,0.0001456310274079442,0.3743212819099426,0.0006518805748783052,0.5628538727760315,0.024902191013097763,6.081485748291016
297,0.0002274045255035162,0.34023815393447876,0.00013626301370095462,0.5350961089134216,0.024717016145586967,5.345468521118164
298,0.0002744809607975185,0.44641348719596863,5.770545612904243e-05,0.5897001028060913,0.024793216958642006,6.558621883392334
299,0.0002442991826683283,0.4066733717918396,0.0004774339613504708,0.5139776468276978,0.024414414539933205,5.401557922363281
300,0.00016187073197215796,0.2088392823934555,0.0008682249463163316,0.5421768426895142,0.02461285889148712,5.255372524261475
301,0.00032449004356749356,0.47227925062179565,0.0011768030235543847,0.6594791412353516,0.02413143217563629,6.903412342071533
302,0.0002938623074442148,0.31170210242271423,0.00039846095023676753,0.6823523044586182,0.02403089962899685,6.539066791534424
303,0.00025465580984018743,0.30327439308166504,0.00010088940325658768,0.6801990270614624,0.023979686200618744,6.426681041717529
304,0.0002091632632073015,0.3335285782814026,2.9257322239573114e-05,0.5257715582847595,0.02411334030330181,5.597385883331299
305,0.00027981027960777283,0.4134087860584259,0.00017843092791736126,0.6816366910934448,0.02367977797985077,6.715997695922852
306,0.00019007216906175017,0.5081886053085327,0.00022269444889388978,0.6671713590621948,0.023547383025288582,6.109394550323486
307,0.00019157747738063335,0.4716637134552002,2.8848648071289062e-05,0.5010167360305786,0.023318953812122345,5.51993465423584
308,0.0004414895665831864,0.4004048705101013,0.0003122866910416633,0.5360912680625916,0.024295169860124588,5.925949573516846
309,0.00022489172988571227,0.27364203333854675,0.0006292830221354961,0.40136855840682983,0.023767046630382538,4.575564861297607
310,0.0007200363907031715,0.33155393600463867,0.00022043536591809243,0.44553306698799133,0.023957625031471252,5.049160480499268
311,0.001550292712636292,0.4238094985485077,3.873169407597743e-05,0.5684150457382202,0.02317103184759617,6.23948860168457
312,0.000362702296115458,0.28304025530815125,0.0002892220509238541,0.6178050637245178,0.022903842851519585,6.137312412261963
313,0.00017933829803951085,0.36236822605133057,2.8969016057089902e-05,0.6066298484802246,0.022811580449342728,5.410114288330078
314,0.00023842928931117058,0.31706875562667847,0.0013943712692707777,0.49940893054008484,0.02259843796491623,5.475397109985352
315,0.0010082098888233304,0.38142314553260803,3.750310861505568e-05,0.636016845703125,0.02248309552669525,6.613064289093018
316,0.00015418630209751427,0.39666202664375305,0.00022422923939302564,0.5809459686279297,0.02230229787528515,6.379378318786621
317,0.00032494516926817596,0.4026167690753937,1.6874419088708237e-05,0.5471596717834473,0.022165007889270782,5.826949596405029
318,0.0001849859399953857,0.42724090814590454,5.0487680709920824e-05,0.6321646571159363,0.022102950140833855,6.61395788192749
319,0.0003179459017701447,0.31146925687789917,0.00013179724919609725,0.47911718487739563,0.022056160494685173,5.134928226470947
320,0.0001457507023587823,0.32310035824775696,0.00014824703976046294,0.476927250623703,0.022257540374994278,4.908009052276611
321,0.0004565127892419696,0.39550065994262695,0.00025867289514280856,0.5488912463188171,0.02176566608250141,5.488851070404053
322,0.00021669598936568946,0.35845571756362915,0.0004700484569184482,0.6113125681877136,0.021613553166389465,6.879634380340576
323,0.000252463185461238,0.5986723899841309,0.00038237811531871557,0.6888278722763062,0.021481486037373543,7.335653781890869
324,6.525396020151675e-05,0.3509172797203064,1.508556761109503e-05,0.5311256647109985,0.021636638790369034,5.801852226257324
325,0.0003459026920609176,0.31517571210861206,1.582037475600373e-05,0.5587581992149353,0.021316135302186012,6.147798538208008
326,0.0006624849047511816,0.29825976490974426,0.00014809401181992143,0.5647625923156738,0.02118396759033203,5.761462688446045
327,0.0001251766225323081,0.34357693791389465,1.5295856428565457e-05,0.6146705150604248,0.02111474983394146,6.290948867797852
328,0.0005896750371903181,0.3112003803253174,0.0004269870987627655,0.5374928116798401,0.02098376303911209,5.690707683563232
329,0.0002696181763894856,0.4387392997741699,0.0010366502683609724,0.5715394020080566,0.020909493789076805,6.409809589385986
330,0.0002827452262863517,0.4814099371433258,1.9633787815109827e-05,0.5757582187652588,0.020747262984514236,7.16419792175293
331,0.00011464605631772429,0.3024100065231323,3.412087608012371e-05,0.6123822331428528,0.020691655576229095,6.229018688201904
332,0.0004114421608392149,0.4727136790752411,0.00010424823994981125,0.6434899568557739,0.02055799774825573,6.693993091583252
333,0.00019744900055229664,0.43269264698028564,0.005304154008626938,0.5390375852584839,0.02053872123360634,6.035919189453125
