,dr1,dr2,df1,df2,g,gan
334,0.00014690081297885627,0.3526991009712219,4.169033491052687e-05,0.6010307669639587,0.02027738094329834,5.857861042022705
335,0.00029267434729263186,0.25527051091194153,4.041722058900632e-05,0.618626594543457,0.02014637179672718,6.3041462898254395
336,0.000276399397989735,0.3760374188423157,1.7722291886457242e-05,0.5893676280975342,0.020542513579130173,5.809622764587402
337,0.0006925887428224087,0.41930505633354187,0.0007576908683404326,0.5034841299057007,0.02039841189980507,5.2715253829956055
338,0.0002561551227699965,0.3394288420677185,0.00013483248767443,0.578360915184021,0.019985392689704895,5.896378517150879
339,0.00031246006255969405,0.36718374490737915,1.3136428606230766e-05,0.6284970641136169,0.019841039553284645,6.565215110778809
340,0.0001905496756080538,0.4136098623275757,0.0008789175772108138,0.5878542065620422,0.02004299685359001,5.953056812286377
341,0.00016539142234250903,0.311978280544281,0.0002570717188064009,0.5519402623176575,0.01964494399726391,6.092018127441406
342,0.00045966694597154856,0.46767181158065796,0.00023910369782242924,0.6434328556060791,0.01968206837773323,6.5127482414245605
343,0.00016946419782470912,0.44215381145477295,6.018116982886568e-05,0.590211033821106,0.019675612449645996,6.268853664398193
344,9.082550241146237e-05,0.28857022523880005,3.383697185199708e-05,0.594786524772644,0.019437996670603752,6.052249908447266
345,0.0001947512209881097,0.44537898898124695,0.0005981200956739485,0.671248733997345,0.019767610356211662,6.480441570281982
346,0.00015683475066907704,0.3349628448486328,0.0008088275208137929,0.5360742211341858,0.0198193546384573,5.935841083526611
347,0.00017748182290233672,0.35480767488479614,2.3915648853289895e-05,0.6882508993148804,0.019206250086426735,7.088987827301025
348,0.0003732162294909358,0.4366437792778015,2.0338102331152186e-05,0.5436646342277527,0.019040822982788086,5.84787654876709
349,0.0004917063051834702,0.3343864977359772,1.1448935765656643e-05,0.6097030639648438,0.018916022032499313,6.0421037673950195
350,0.0002207273937528953,0.34994202852249146,9.98618415906094e-05,0.5414124727249146,0.018818670883774757,5.912839889526367
351,0.00019823331967927516,0.47002485394477844,0.00010116325574927032,0.6534286737442017,0.01875428855419159,7.0555267333984375
352,0.00023549488105345517,0.3256363570690155,0.0006639675702899694,0.5611560940742493,0.01880776695907116,5.821491718292236
353,0.00031227568979375064,0.34341663122177124,1.8315982742933556e-05,0.5601400136947632,0.018754808232188225,6.135472774505615
354,0.00024322383978869766,0.34945690631866455,0.0007522610831074417,0.60606849193573,0.018796749413013458,6.245469570159912
355,0.00011480451939860359,0.4593738913536072,4.013213765574619e-05,0.527742862701416,0.018478600308299065,5.618374347686768
356,0.00016363187751267105,0.40184083580970764,0.00242062471807003,0.512907862663269,0.018498703837394714,5.267772674560547
357,0.0001076397966244258,0.3562833368778229,5.1699062169063836e-05,0.5083843469619751,0.01833209954202175,5.987232685089111
358,0.0004909977433271706,0.3118385076522827,0.00014134985394775867,0.4725721478462219,0.018423356115818024,5.0133867263793945
359,0.00010491747525520623,0.2518637180328369,3.382388240424916e-05,0.5631457567214966,0.018106497824192047,5.755412578582764
360,0.00024456498795188963,0.6109949946403503,5.414306724560447e-05,0.6259260177612305,0.01800958812236786,6.850395679473877
361,0.00014708410890307277,0.45867234468460083,0.00021051846852060407,0.563618540763855,0.018162114545702934,6.279603004455566
362,0.00010169336019316688,0.5040098428726196,0.00011451035970821977,0.6124678254127502,0.017952093854546547,6.424891471862793
363,0.0001235199742950499,0.3770121932029724,6.578153261216357e-05,0.5211431980133057,0.018120786175131798,5.614346027374268
364,9.287367720389739e-05,0.46973147988319397,6.378511170623824e-05,0.60014408826828,0.017690975219011307,6.501585006713867
365,0.0003147058596368879,0.36223262548446655,6.229786231415346e-05,0.5323526859283447,0.0177164189517498,5.459906101226807
366,0.0003951258840970695,0.41413718461990356,0.00016652945487294346,0.5347933769226074,0.017529156059026718,5.89687442779541
367,0.00010079013736685738,0.3911864459514618,6.444677637773566e-06,0.4994339346885681,0.01738676242530346,5.806608200073242
368,6.789350300095975e-05,0.40514421463012695,3.9270249544642866e-05,0.5398901700973511,0.01780136302113533,5.798397064208984
369,0.00015738459478598088,0.496249794960022,0.00032632233342155814,0.667690634727478,0.017237883061170578,6.887029647827148
370,0.00010075078171212226,0.45793166756629944,0.0015002646250650287,0.5355622172355652,0.01715823821723461,6.059582233428955
371,0.0005713560385629535,0.4037308096885681,2.189123370044399e-05,0.6073159575462341,0.017157265916466713,6.372651100158691
372,0.00019872025586664677,0.46547406911849976,0.00018484369502402842,0.5659608840942383,0.01736392453312874,6.214744567871094
373,0.0001583682605996728,0.4271969795227051,0.00016157607024069875,0.5228556394577026,0.016939736902713776,6.409769535064697
374,0.00018673398881219327,0.29706764221191406,3.755299621843733e-05,0.5582823753356934,0.017281321808695793,5.7357988357543945
375,0.00017966989253181964,0.2772807478904724,0.0001106546915252693,0.5200830698013306,0.01730545051395893,5.792219161987305
376,0.0001871919521363452,0.26763916015625,6.664594548055902e-05,0.5483427047729492,0.01711932383477688,6.039679527282715
377,0.00014468893641605973,0.36364197731018066,3.1443974876310676e-05,0.5296859741210938,0.0169691015034914,5.7536940574646
378,0.00021328695584088564,0.4724962115287781,0.00013142742682248354,0.5021759271621704,0.0169661995023489,6.303884029388428
379,0.00023960453108884394,0.21651971340179443,8.366376277990639e-05,0.42328768968582153,0.01664472185075283,5.275028705596924
380,8.337232429767027e-05,0.33642324805259705,2.5052038836292922e-05,0.6154366135597229,0.01652594842016697,6.2564592361450195
381,7.282177830347791e-05,0.45240551233291626,1.5699799405410886e-05,0.4960120916366577,0.016665885224938393,5.430107116699219
382,0.00015885602624621242,0.30281415581703186,0.0003066803910769522,0.4501761496067047,0.016340287402272224,4.93878173828125
383,0.0001577629882376641,0.39431554079055786,4.0838978748070076e-05,0.5640842318534851,0.016518333926796913,5.941149711608887
384,8.727534441277385e-05,0.3160174489021301,2.707663952605799e-05,0.5879138708114624,0.01631307415664196,6.579798698425293
385,9.101454634219408e-05,0.30322182178497314,6.39160061837174e-05,0.534955620765686,0.01651516556739807,5.878177642822266
386,0.00017635835683904588,0.3802052438259125,2.6506055291974917e-05,0.48151445388793945,0.016066430136561394,5.937741279602051
387,8.50512515171431e-05,0.27460044622421265,0.00014481125981546938,0.4364106059074402,0.01610923744738102,5.588152885437012
388,0.00022683004499413073,0.39503371715545654,0.000500005146022886,0.5814881920814514,0.015961145982146263,6.482247352600098
389,0.0001180779145215638,0.28045654296875,2.7715239411918446e-05,0.501030683517456,0.016063394024968147,5.506336688995361
390,0.00011796527542173862,0.3332025706768036,6.1493665270973e-05,0.46989428997039795,0.01611843891441822,5.407378196716309
391,7.338967407122254e-05,0.3493831157684326,0.00012928686919622123,0.6076167821884155,0.015859927982091904,6.6252899169921875
392,0.00017403578385710716,0.26654893159866333,3.417583502596244e-05,0.4307454824447632,0.015788817778229713,5.1953020095825195
393,0.00015896921104285866,0.4372689425945282,1.9121909645036794e-05,0.5718857049942017,0.015963539481163025,5.962555408477783
394,0.00012160438927821815,0.3420543074607849,0.0002213885891251266,0.5925983786582947,0.015626318752765656,6.526246070861816
395,4.99085035698954e-05,0.40255096554756165,1.0979960279655643e-05,0.4841136038303375,0.01592000387609005,5.958420753479004
396,0.000171297462657094,0.33540356159210205,0.00013276647950988263,0.4970107674598694,0.015555420890450478,5.78618049621582
397,0.00017843203386291862,0.4181804955005646,0.00021857158571947366,0.6059303283691406,0.015415885485708714,6.660971164703369
398,0.0001387458760291338,0.4541054964065552,0.0015838338294997811,0.49157172441482544,0.015255417674779892,5.70985221862793
399,0.0001812147966120392,0.3205386698246002,7.659535185666755e-06,0.47011691331863403,0.015410300344228745,5.638025283813477
400,0.00013853951531928033,0.254642128944397,0.00032324070343747735,0.4923712909221649,0.0154625428840518,5.557772159576416
401,0.00022226989676710218,0.4118189215660095,0.00010263505828334019,0.6690613627433777,0.015059240162372589,6.727417945861816
402,0.00011787124822149053,0.3621208071708679,0.00022785300097893924,0.5911052227020264,0.015333924442529678,6.473634719848633
403,0.00036980019649490714,0.3245930075645447,0.00041227336623705924,0.4657496511936188,0.01530439406633377,5.606194496154785
404,0.00013523119559977204,0.44034260511398315,0.001842078985646367,0.49816805124282837,0.015272277407348156,5.951406955718994
405,8.002636604942381e-05,0.4743138551712036,0.0003609966370277107,0.5983375310897827,0.014874093234539032,6.7442474365234375
406,0.0005939657567068934,0.38644590973854065,2.389810288150329e-05,0.5589185953140259,0.01544689666479826,6.177488327026367
407,0.00041642613359726965,0.312132865190506,3.4312393836444244e-05,0.4499364197254181,0.015325332060456276,5.807893753051758
408,0.00011279852333245799,0.39609068632125854,0.00023148512991610914,0.5142847299575806,0.015545654110610485,5.66413688659668
409,0.00038593876524828374,0.39362484216690063,0.0007679565460421145,0.47946977615356445,0.014869526959955692,5.754693508148193
410,0.00010410932009108365,0.38741564750671387,2.8163827664684504e-05,0.4404990077018738,0.015060803852975368,5.513881683349609
411,0.00028858089353889227,0.3648539185523987,8.26367613626644e-05,0.5295777320861816,0.014691292308270931,6.074510097503662
412,0.00012372626224532723,0.38030004501342773,1.8914035535999574e-05,0.568509042263031,0.014637020416557789,6.711978912353516
413,0.00024871283676475286,0.3123556077480316,0.00012741898535750806,0.5614537000656128,0.014449217356741428,5.99025821685791
414,0.00020750644034706056,0.3182329535484314,4.30859381594928e-06,0.49124109745025635,0.015027053654193878,5.558607578277588
415,0.0003796552773565054,0.4050905704498291,2.7867177777807228e-05,0.5295827388763428,0.014570076018571854,6.136354446411133
416,0.00041484966641291976,0.4460616111755371,1.509487356088357e-05,0.47913965582847595,0.014344638213515282,5.845574378967285
417,0.0003485893248580396,0.35551849007606506,6.934947305126116e-05,0.5100880861282349,0.014281518757343292,5.741065979003906
418,0.00019372088718228042,0.41463273763656616,8.055954822339118e-05,0.5723358392715454,0.014114503748714924,6.820494651794434
419,0.00038351077819243073,0.3414273262023926,6.693996965623228e-06,0.5269080400466919,0.014083504676818848,5.950875759124756
420,0.0003878682618960738,0.31149381399154663,0.0002731544664129615,0.5389047861099243,0.01411378849297762,6.521289825439453
421,0.00018631918646860868,0.32755231857299805,1.4911072412360227e-06,0.5992934703826904,0.014242594130337238,7.006152153015137
422,0.00017312398995272815,0.36999592185020447,5.398093708208762e-05,0.4797547161579132,0.014087528921663761,5.998358249664307
423,0.00011360114149283618,0.46747589111328125,7.037938303255942e-06,0.5581938028335571,0.014617392793297768,6.975739479064941
424,0.00034796047839336097,0.34631258249282837,0.00014262751210480928,0.702534556388855,0.013922941870987415,7.101006984710693
425,0.00041579140815883875,0.3263489902019501,8.322589906128997e-07,0.5586423873901367,0.013958067633211613,7.519780158996582
426,0.00014651600213255733,0.28549259901046753,5.882469054085959e-07,0.5849270820617676,0.01384460087865591,7.844143390655518
427,5.8318917581345886e-05,0.3152012228965759,1.0683555956347845e-05,0.5075744390487671,0.014562181197106838,5.769569396972656
428,0.00010348109935875982,0.27840107679367065,4.682494363805745e-06,0.48700445890426636,0.013693065382540226,5.769504547119141
429,0.00015976920258253813,0.425915002822876,1.7359758203383535e-05,0.5305594205856323,0.01362646371126175,5.72410774230957
430,0.00046144856605678797,0.44332677125930786,2.359165819143527e-06,0.5773065090179443,0.013521713204681873,7.301750659942627
431,8.788338163867593e-05,0.4405408501625061,1.7295777070103213e-05,0.572770357131958,0.013476596213877201,6.584729194641113
432,0.00011664664634736255,0.44977858662605286,3.3982983040914405e-06,0.5489459037780762,0.013419561088085175,6.633604049682617
433,0.00017687203944660723,0.38287436962127686,0.0001886505342554301,0.42803698778152466,0.013323109596967697,5.2729902267456055
434,0.00014970848860684782,0.3531513810157776,0.0008521889103576541,0.5193569660186768,0.013495936058461666,5.848830699920654
435,9.381392737850547e-05,0.3525790572166443,6.971950642764568e-05,0.5378948450088501,0.014510439708828926,6.454630374908447
436,4.2449188185855746e-05,0.44543561339378357,0.00042587972711771727,0.5430168509483337,0.013672880828380585,6.221157073974609
437,0.00011960618576267734,0.35023432970046997,0.0001367399818263948,0.48491770029067993,0.01358481403440237,6.208719253540039
438,0.000137899347464554,0.2866192162036896,1.9475915905786678e-05,0.5986794233322144,0.01322255004197359,7.599588394165039
439,0.0001288065395783633,0.389386385679245,0.0004635081277228892,0.5068104267120361,0.013380782678723335,7.37671422958374
440,0.00018218191689811647,0.44995278120040894,0.0003151805722154677,0.573042094707489,0.013117365539073944,7.766422271728516
441,9.860243153525516e-05,0.3371824622154236,0.00010783901234390214,0.49372273683547974,0.0132070891559124,7.314826965332031
442,9.928602958098054e-05,0.29319316148757935,6.58195567666553e-05,0.5155247449874878,0.0135952178388834,6.207385063171387
443,0.00016039356705732644,0.3853757679462433,5.397644599725027e-06,0.5286760926246643,0.013151848688721657,8.18867301940918
444,0.000114000569737982,0.35461685061454773,2.1525534975808114e-05,0.5083757638931274,0.013366038911044598,7.430023670196533
445,0.00019271514611318707,0.33093953132629395,0.001108833122998476,0.6004409790039062,0.012886609882116318,7.560090065002441
446,0.0001015003799693659,0.26324883103370667,1.4694306628371123e-05,0.5077069401741028,0.013204260729253292,6.2997965812683105
447,0.00016921269707381725,0.27924585342407227,2.5947147150873207e-05,0.46157652139663696,0.012915337458252907,6.612742900848389
448,0.00012583161878865212,0.3780531883239746,0.0004571581957861781,0.5186041593551636,0.01277673989534378,6.57844352722168
449,0.0002450477913953364,0.24388077855110168,4.8855228669708595e-05,0.41240549087524414,0.01261685136705637,6.133440017700195
450,0.00016630104801151901,0.3427847921848297,1.707090632407926e-05,0.48623237013816833,0.012991680763661861,5.665310859680176
451,0.0001618874812265858,0.3435564935207367,2.840625893441029e-05,0.34547677636146545,0.012644421309232712,5.740512847900391
452,0.00010036629100795835,0.19617825746536255,6.847016629762948e-05,0.45161736011505127,0.01256158109754324,6.03230094909668
453,0.00026584387524053454,0.28307464718818665,0.0003284976410213858,0.45306092500686646,0.012413574382662773,6.152978420257568
454,0.00010389153612777591,0.33725857734680176,2.2507600078824908e-05,0.6123353242874146,0.012897908687591553,6.199216842651367
455,0.0002455010253470391,0.41900837421417236,2.054344440693967e-05,0.4438580870628357,0.01290656253695488,6.502790927886963
456,0.00011126450408482924,0.34733304381370544,0.0005346899852156639,0.5567684173583984,0.01249876618385315,7.027876377105713
457,0.00013466480595525354,0.48096251487731934,0.0002688756794668734,0.5816229581832886,0.01257516723126173,6.942002296447754
458,0.00015611041453666985,0.37020277976989746,6.97325449436903e-05,0.4826644957065582,0.012598426081240177,6.490729808807373
459,9.209798008669168e-05,0.35858434438705444,0.0002863419649656862,0.4630855321884155,0.012454908341169357,6.192677021026611
460,0.0001439500629203394,0.30252599716186523,0.003544456325471401,0.4993906617164612,0.012494027614593506,6.2703857421875
461,0.000257319858064875,0.501568078994751,6.9696043283329345e-06,0.5778685212135315,0.012209947220981121,7.068111896514893
462,0.00013148356811143458,0.3354320824146271,7.621703844051808e-06,0.47471117973327637,0.012361781671643257,6.69387149810791
463,0.0002917005040217191,0.37202417850494385,0.0003335106302984059,0.42182016372680664,0.012222089804708958,5.966935157775879
464,0.00010190859029535204,0.30713218450546265,1.9035574950976297e-05,0.4702642560005188,0.012414964847266674,5.624778747558594
465,0.00016323477029800415,0.33401724696159363,1.983215770451352e-05,0.445339173078537,0.0120267104357481,5.477497100830078
466,0.00010177823423873633,0.3822329044342041,9.89942236628849e-06,0.4783816933631897,0.01208499912172556,6.3175950050354
467,0.00010800953896250576,0.31672221422195435,0.00015279567742254585,0.34384095668792725,0.012416711077094078,5.728768348693848
468,0.00033436791272833943,0.3196151852607727,0.0004004951915703714,0.4523553252220154,0.011831524781882763,7.003203868865967
469,0.0003236232150811702,0.28779539465904236,3.9837918848206755e-06,0.36502355337142944,0.012894978746771812,5.054383277893066
470,0.00021382867998909205,0.32351595163345337,7.395556895062327e-05,0.5568782687187195,0.011764919385313988,7.401217937469482
471,0.0003974120772909373,0.45667925477027893,0.00036911587812937796,0.4675734043121338,0.012645200826227665,6.753750324249268
472,8.580364374211058e-05,0.4946122467517853,3.291605389676988e-05,0.5507460236549377,0.011907363310456276,6.861624717712402
473,0.00015819873078726232,0.3437829911708832,0.0003218348720110953,0.3350519835948944,0.011996496468782425,6.258456230163574
474,0.00015719779185019433,0.33510273694992065,9.688489626569208e-06,0.4285762906074524,0.011983704753220081,5.550456523895264
475,0.00018852268112823367,0.2780103087425232,0.0005511769559234381,0.4377741813659668,0.012042497284710407,6.070579528808594
476,0.00011067130253650248,0.2686985433101654,8.611766133981291e-06,0.3590060770511627,0.011849964037537575,6.107982635498047
477,0.00017053171177394688,0.3362466096878052,0.006079461425542831,0.45571309328079224,0.012138324789702892,6.5081915855407715
478,0.0003673512255772948,0.3105934262275696,5.333615990821272e-05,0.38253605365753174,0.011905011720955372,5.601676940917969
479,0.0003107144439127296,0.3293863534927368,1.1671143511193804e-05,0.42494484782218933,0.011711345054209232,5.937387943267822
480,0.00022947974503040314,0.34669357538223267,0.00012679738574661314,0.3730961084365845,0.011816365644335747,5.295534133911133
481,0.0004529012949205935,0.40759342908859253,3.454148827586323e-05,0.43785855174064636,0.011426626704633236,6.590846538543701
482,0.00015671830624341965,0.25398343801498413,0.0007416742155328393,0.35503971576690674,0.012159186415374279,5.6681809425354
483,0.00022408054792322218,0.3057250380516052,0.0004654617514461279,0.49035966396331787,0.011455847881734371,5.620072364807129
484,0.0004694237431976944,0.36047112941741943,0.003230069763958454,0.5789806842803955,0.01128430012613535,6.726036548614502
485,0.0002842346439138055,0.347242534160614,5.376130502554588e-05,0.4859870374202728,0.011878968216478825,6.530182838439941
486,0.00019299646373838186,0.25929364562034607,9.471959856455214e-06,0.3521423935890198,0.011435138992965221,5.821364879608154
487,0.00021465987083502114,0.4081914722919464,0.0002645868225954473,0.41028648614883423,0.011430510319769382,6.512205123901367
488,0.000199278918444179,0.2151184380054474,0.0014152586227282882,0.36231011152267456,0.01155677530914545,6.063847064971924
489,0.00010630559700075537,0.2980455160140991,3.930313323508017e-05,0.5142906904220581,0.01144682802259922,6.460721015930176
490,0.00022775839897803962,0.40863752365112305,5.661009345203638e-05,0.3407939076423645,0.011194655671715736,7.434411525726318
491,0.0001917989575304091,0.37180179357528687,0.0001530270092189312,0.37907832860946655,0.011142970062792301,7.031142234802246
492,6.297395884757861e-05,0.29407161474227905,0.00021216325694695115,0.43336331844329834,0.011809442192316055,5.788402080535889
493,0.0001986066927202046,0.33661335706710815,9.241467341780663e-05,0.4876354932785034,0.011409122496843338,5.771553039550781
494,0.00022378037101589143,0.28195416927337646,0.00012630500714294612,0.3729458153247833,0.011126160621643066,5.288676738739014
495,0.00011487216397654265,0.27930739521980286,1.7607497284188867e-05,0.5154794454574585,0.010948102921247482,7.111027717590332
496,0.00035948242293670774,0.3322393596172333,6.787261554563884e-06,0.3847746253013611,0.01104437094181776,5.7108235359191895
497,0.00023969367612153292,0.2701982259750366,7.151339559641201e-06,0.37727516889572144,0.01113436184823513,5.91157341003418
498,0.00017189349455293268,0.32264381647109985,1.4774827832297888e-06,0.36763477325439453,0.010917617939412594,5.43539571762085
499,0.00020995450904592872,0.3382788300514221,3.5024568205699325e-05,0.33502089977264404,0.010942908935248852,6.261852264404297
